Transaction_ID,	Date,	Customer_ID,	Gender,	Age,	Product_Category,	Quantity,	Price_per_Unit,	Total_Amount
907	01-05-2023	CUST011	Female	31	Clothing	5	1000	5000
908	11-10-2023	CUST165	Male	20	Electronics	4	1500	6000
909	23-03-2023	CUST040	Male	50	Beauty	1	100	100
910	21-05-2023	CUST179	Female	56	Electronics	2	1500	3000
911	21-10-2023	CUST074	Female	37	Beauty	5	200	1000
912	01-10-2023	CUST176	Male	34	Electronics	5	800	4000
913	15-02-2023	CUST021	Female	25	Clothing	2	100	200
914	07-04-2023	CUST032	Male	35	Clothing	2	100	200
915	11-01-2023	CUST099	Female	48	Beauty	5	50	250
916	24-03-2023	CUST019	Female	54	Clothing	4	500	2000
917	31-12-2023	CUST042	Female	23	Clothing	2	50	100
918	12-12-2023	CUST090	Male	60	Clothing	3	1500	4500
919	20-08-2023	CUST164	Male	50	Electronics	4	500	2000
920	18-06-2023	CUST082	Female	44	Clothing	1	800	800
921	14-06-2023	CUST120	Female	33	Beauty	1	500	500
922	03-08-2023	CUST200	Male	18	Electronics	1	200	200
923	27-12-2023	CUST044	Male	45	Electronics	4	500	2000
924	24-04-2023	CUST109	Male	34	Clothing	5	800	4000
925	15-09-2023	CUST103	Male	19	Electronics	5	1500	7500
926	24-11-2023	CUST129	Male	60	Clothing	1	1000	1000
927	18-04-2023	CUST125	Male	24	Clothing	2	300	600
928	13-05-2023	CUST061	Male	46	Electronics	4	1500	6000
929	18-06-2023	CUST095	Female	35	Clothing	2	1500	3000
930	19-10-2023	CUST038	Female	59	Beauty	3	100	300
931	12-06-2023	CUST147	Male	38	Beauty	3	150	450
932	10-07-2023	CUST051	Male	35	Beauty	3	100	300
933	06-11-2023	CUST149	Male	58	Clothing	1	1500	1500
934	31-05-2023	CUST146	Male	38	Clothing	5	200	1000
935	04-11-2023	CUST076	Male	28	Beauty	1	500	500
936	04-11-2023	CUST180	Female	31	Electronics	2	300	600
937	01-07-2023	CUST153	Female	32	Clothing	4	1500	6000
938	04-11-2023	CUST066	Female	18	Clothing	3	100	300
939	13-08-2023	CUST049	Female	23	Clothing	2	200	400
940	23-06-2023	CUST093	Female	36	Clothing	4	150	600
941	17-01-2023	CUST002	Male	53	Clothing	4	200	800
942	04-01-2023	CUST033	Female	21	Electronics	3	50	150
943	26-06-2023	CUST029	Male	41	Clothing	1	1500	1500
944	21-03-2023	CUST024	Male	48	Clothing	5	200	1000
945	19-07-2023	CUST136	Female	32	Clothing	5	50	250
946	10-12-2023	CUST148	Male	56	Electronics	1	800	800
947	04-09-2023	CUST108	Male	34	Beauty	5	100	500
948	29-05-2023	CUST200	Female	38	Beauty	4	500	2000
949	06-04-2023	CUST197	Female	59	Clothing	1	150	150
950	12-03-2023	CUST086	Female	46	Electronics	4	250	1000
951	16-06-2023	CUST093	Male	48	Electronics	2	100	200
952	23-06-2023	CUST094	Male	52	Clothing	1	1000	1000
953	21-08-2023	CUST115	Male	37	Electronics	2	1000	2000
954	10-04-2023	CUST103	Male	41	Beauty	1	500	500
955	05-06-2023	CUST147	Male	26	Clothing	3	100	300
956	16-03-2023	CUST151	Female	30	Clothing	5	1000	5000
957	15-03-2023	CUST032	Female	57	Clothing	1	100	100
958	17-03-2023	CUST172	Male	49	Electronics	2	800	1600
959	27-03-2023	CUST118	Male	22	Clothing	3	150	450
960	03-07-2023	CUST024	Female	55	Electronics	2	300	600
961	27-12-2023	CUST135	Female	36	Clothing	5	300	1500
962	22-08-2023	CUST032	Female	37	Clothing	2	800	1600
963	13-03-2023	CUST004	Male	49	Beauty	1	1000	1000
964	18-10-2023	CUST103	Male	33	Clothing	3	300	900
965	09-11-2023	CUST083	Male	53	Electronics	1	100	100
966	02-06-2023	CUST013	Male	48	Electronics	5	1000	5000
967	10-06-2023	CUST068	Male	36	Clothing	1	1500	1500
968	08-06-2023	CUST024	Male	32	Clothing	5	300	1500
969	24-09-2023	CUST095	Male	28	Beauty	3	50	150
970	30-07-2023	CUST043	Male	36	Electronics	2	800	1600
971	26-12-2023	CUST093	Female	60	Clothing	3	500	1500
972	19-09-2023	CUST176	Female	22	Electronics	2	50	100
973	28-10-2023	CUST200	Male	45	Clothing	3	150	450
974	06-06-2023	CUST103	Female	38	Electronics	4	800	3200
975	20-04-2023	CUST004	Male	47	Beauty	1	50	50
976	02-04-2023	CUST057	Male	42	Beauty	4	300	1200
977	06-07-2023	CUST054	Male	30	Beauty	5	1500	7500
978	12-04-2023	CUST093	Female	18	Electronics	5	100	500
979	20-02-2023	CUST199	Female	52	Clothing	2	300	600
980	31-01-2023	CUST183	Female	46	Beauty	1	1500	1500
981	25-01-2023	CUST171	Female	21	Clothing	5	1000	5000
982	11-03-2023	CUST126	Female	46	Electronics	2	800	1600
983	11-06-2023	CUST188	Female	41	Beauty	1	200	200
984	21-04-2023	CUST173	Female	52	Clothing	1	1500	1500
985	01-03-2023	CUST148	Male	42	Clothing	2	500	1000
986	11-05-2023	CUST149	Female	59	Clothing	1	250	250
987	06-06-2023	CUST159	Female	37	Electronics	4	200	800
988	22-05-2023	CUST136	Female	37	Beauty	4	1000	4000
989	24-08-2023	CUST036	Male	53	Clothing	4	150	600
990	08-05-2023	CUST016	Male	41	Beauty	3	250	750
991	19-02-2023	CUST116	Female	30	Electronics	5	1500	7500
992	13-08-2023	CUST173	Male	36	Beauty	2	200	400
993	28-04-2023	CUST141	Female	51	Electronics	5	50	250
994	04-10-2023	CUST071	Male	46	Electronics	4	150	600
995	11-09-2023	CUST102	Female	50	Electronics	5	1000	5000
996	22-03-2023	CUST117	Male	19	Clothing	2	500	1000
997	04-05-2023	CUST109	Female	34	Electronics	1	1000	1000
998	03-10-2023	CUST129	Male	43	Beauty	2	1500	3000
999	21-12-2023	CUST114	Male	29	Electronics	3	100	300
1000	26-01-2023	CUST113	Female	40	Beauty	3	200	600
